index	id	name	file	bytes
0	20260829	MOD: 0000a_Recuperacao_Boot	000_MOD_ 0000a_Recuperacao_Boot.rb	9151
1	20260714	MOD: 0000_Disable_Debug_Logs	001_MOD_ 0000_Disable_Debug_Logs.rb	4173
2	448999	0000___________________	002_0000___________________.rb	0
3	116765	0001____Settings___	003_0001____Settings___.rb	0
4	467504	0002_Settings	004_0002_Settings.rb	31412
5	585269	0003_BattleSettings	005_0003_BattleSettings.rb	8419
6	291854	0004_Settings_Extra_Base	006_0004_Settings_Extra_Base.rb	11626
7	642785	0005_Permalocke	007_0005_Permalocke.rb	470
8	25335	0006_Switches_y_variables	008_0006_Switches_y_variables.rb	273
9	415046	0007___________________	009_0007___________________.rb	0
10	314207	0008____Technical___	010_0008____Technical___.rb	0
11	911234	0009_MKXP_Compatibility	011_0009_MKXP_Compatibility.rb	2904
12	885484	0010_RubyUtilities	012_0010_RubyUtilities.rb	12723
13	702858	0011_Intl_Messages	013_0011_Intl_Messages.rb	61609
14	954050	0012_Input	014_0012_Input.rb	26295
15	643594	0013_PluginManager	015_0013_PluginManager.rb	33848
16	241267	0014_RPG_Sprite	016_0014_RPG_Sprite.rb	10949
17	251118	0015___________________	017_0015___________________.rb	0
18	958917	0016____Debugging___	018_0016____Debugging___.rb	0
19	420553	0017_PBDebug	019_0017_PBDebug.rb	1935
20	64839	0018_DebugConsole	020_0018_DebugConsole.rb	7100
21	286602	0019_Errors	021_0019_Errors.rb	3146
22	459674	0020_Validation	022_0020_Validation.rb	1598
23	664781	0021_Deprecation	023_0021_Deprecation.rb	2265
24	617320	0022___________________	024_0022___________________.rb	0
25	137830	0023____Files___	025_0023____Files___.rb	0
26	986904	0024_FileTests	026_0024_FileTests.rb	15277
27	488503	0025_FileMixins	027_0025_FileMixins.rb	2410
28	941203	0026_HTTP_Utilities	028_0026_HTTP_Utilities.rb	2432
29	467352	0027___________________	029_0027___________________.rb	0
30	280120	0028____Save_data___	030_0028____Save_data___.rb	0
31	652761	0029_SaveData	031_0029_SaveData.rb	3188
32	869885	0030_SaveData_Value	032_0030_SaveData_Value.rb	10717
33	681981	0031_SaveData_Conversion	033_0031_SaveData_Conversion.rb	8185
34	714018	0032_Game_SaveValues	034_0032_Game_SaveValues.rb	3564
35	936077	0033_Game_SaveConversions	035_0033_Game_SaveConversions.rb	15657
36	550092	0034___________________	036_0034___________________.rb	0
37	412808	0035____Game_processing___	037_0035____Game_processing___.rb	0
38	399622	0036_StartGame	038_0036_StartGame.rb	5295
39	95552	0037_Scene_Map	039_0037_Scene_Map.rb	10232
40	506730	0038_Interpreter	040_0038_Interpreter.rb	13768
41	511468	0039_Interpreter_Commands	041_0039_Interpreter_Commands.rb	46049
42	731475	0040_Event_Handlers	042_0040_Event_Handlers.rb	9034
43	723996	0041_Event_HandlerCollections	043_0041_Event_HandlerCollections.rb	6993
44	475416	0042___________________	044_0042___________________.rb	0
45	875409	0043____Game_classes___	045_0043____Game_classes___.rb	0
46	249548	0044_Game_Screen	046_0044_Game_Screen.rb	4932
47	221968	0045_Game_System	047_0045_Game_System.rb	8126
48	641540	0046_Game_Picture	048_0046_Game_Picture.rb	5717
49	777796	0047_Game_Map	049_0047_Game_Map.rb	23097
50	867551	0048_Game_MapFactory	050_0048_Game_MapFactory.rb	16516
51	993851	0049_Game_Character	051_0049_Game_Character.rb	34703
52	937354	0050_Game_Event	052_0050_Game_Event.rb	8300
53	456938	0051_Game_Player	053_0051_Game_Player.rb	25069
54	738694	0052_Game_CommonEvent	054_0052_Game_CommonEvent.rb	1575
55	844821	0053_Game_Follower	055_0053_Game_Follower.rb	8691
56	880958	0054_Game_FollowerFactory	056_0054_Game_FollowerFactory.rb	12853
57	401800	0055_Game_Stats	057_0055_Game_Stats.rb	7950
58	590179	0056___________________	058_0056___________________.rb	0
59	465333	0057____Switches_and_Variables___	059_0057____Switches_and_Variables___.rb	0
60	24600	0058_Game_Temp	060_0058_Game_Temp.rb	4585
61	80619	0059_Game_Switches	061_0059_Game_Switches.rb	823
62	877198	0060_Game_Variables	062_0060_Game_Variables.rb	854
63	954611	0061_Game_SelfSwitches	063_0061_Game_SelfSwitches.rb	728
64	873340	0062___________________	064_0062___________________.rb	0
65	901371	0063____Sprites___	065_0063____Sprites___.rb	0
66	418635	0064_Sprite_Picture	066_0064_Sprite_Picture.rb	1600
67	306829	0065_Sprite_Timer	067_0065_Sprite_Timer.rb	1128
68	26591	0066_Sprite_Character	068_0066_Sprite_Character.rb	21084
69	29984	0067_Sprite_Reflection	069_0067_Sprite_Reflection.rb	3035
70	940090	0068_Sprite_SurfBase	070_0068_Sprite_SurfBase.rb	3347
71	368491	0069_Spriteset_Global	071_0069_Spriteset_Global.rb	1853
72	658363	0070_Spriteset_Map	072_0070_Spriteset_Map.rb	4988
73	319540	0071_Sprite_AnimationSprite	073_0071_Sprite_AnimationSprite.rb	2587
74	126437	0072_Sprite_DynamicShadows	074_0072_Sprite_DynamicShadows.rb	8899
75	742679	0073_PictureEx	075_0073_PictureEx.rb	18648
76	478509	0074_ScreenPosHelper	076_0074_ScreenPosHelper.rb	846
77	162581	0075___________________	077_0075___________________.rb	0
78	754938	0076____Map_renderer___	078_0076____Map_renderer___.rb	0
79	956515	0077_TilemapRenderer	079_0077_TilemapRenderer.rb	25810
80	877622	0078_TilesetWrapper	080_0078_TilesetWrapper.rb	4304
81	130807	0079_AutotileExpander	081_0079_AutotileExpander.rb	3625
